Time,r,b,swpd,free,buff,cache,si,so,bi,bo,in,cs,us,sy,id,wa,st
3080,3,1,4284,357772,346696,94418032,0,0,269,84308,7930,13378,2,1,95,2,0
3090,1,0,4284,353332,346696,94414032,0,0,210,47264,7690,14264,2,1,96,1,0
3100,1,0,4284,316308,346696,94426368,0,0,102,22,7147,14650,2,1,97,0,0
3110,1,0,4284,346368,346696,94425552,0,0,464,22797,8439,16239,2,1,96,0,0
3120,1,1,4284,332352,346696,94440344,0,0,486,49832,7500,14079,2,1,96,1,0
3130,0,0,4284,310460,346696,94450464,0,0,289,38651,8612,17480,2,1,95,2,0
3140,1,0,4284,319540,346696,94431968,0,0,335,38,7563,14479,2,2,96,0,0
3150,2,0,4284,337464,346696,94412120,0,0,148,52466,8645,15801,2,2,96,1,0
3160,1,0,4284,324392,346696,94408976,0,0,168,72428,8234,16302,2,2,95,2,0
3170,0,0,4284,343108,346696,94415392,0,0,263,101,8546,15504,2,1,96,0,0
3180,0,1,4284,339116,346696,94449592,0,0,211,29016,7546,13699,2,1,97,0,0
3190,2,0,4284,349272,346696,94426840,0,0,468,28850,8362,15550,2,2,96,1,0
3200,3,0,4284,345160,346696,94431384,0,0,406,63975,7782,14280,2,1,95,2,0
3210,1,0,4284,335104,346696,94427984,0,0,400,40,7615,13937,2,1,97,0,0
3220,0,0,4284,319296,346696,94401240,0,0,507,50338,9617,15046,2,2,95,1,0
3230,0,1,4284,366336,346696,94433048,0,0,338,27021,7921,16165,2,1,96,0,0
3240,4,0,4284,358476,346696,94422992,0,0,238,36559,7378,15255,2,1,96,1,0
3250,2,1,4284,345452,346696,94439936,0,0,140,50749,6801,11414,1,1,96,1,0
3260,0,0,4284,353240,346696,94417312,0,0,566,6278,7799,14918,2,1,97,1,0
3270,0,0,4284,320084,346696,94418664,0,0,236,53126,7918,16004,2,1,95,1,0
3280,0,0,4284,318924,346696,94429648,0,0,417,10419,8077,15967,2,1,97,0,0
3290,3,0,4284,342688,346696,94407136,0,0,238,45607,8479,16198,2,1,96,1,0
3300,0,0,4284,323536,346696,94448560,0,0,324,27329,7422,14556,2,1,97,1,0
3310,0,0,4284,339376,346696,94408504,0,0,290,44317,7902,15119,2,2,95,1,0
3320,0,1,4284,327228,346696,94404656,0,0,116,13524,7221,13535,2,1,97,0,0
3330,0,0,4284,344668,346696,94408256,0,0,222,55904,7899,15144,2,1,95,2,0
3340,0,0,4284,362056,346696,94402944,0,0,263,38681,7764,14119,2,1,97,0,0
3350,1,0,4284,334492,346696,94469648,0,0,563,55,7459,14172,2,1,97,0,0
3360,0,0,4284,334176,346696,94443096,0,0,392,41133,7489,14146,2,1,96,1,0
3370,0,1,4284,319256,346696,94440984,0,0,90,61162,8231,16483,2,2,95,2,0
3380,2,0,4284,316012,346696,94466848,0,0,163,9790,7399,14503,2,1,96,1,0
3390,2,0,4284,345716,346696,94411448,0,0,422,18,8031,15146,2,2,97,0,0
3400,0,0,4284,341408,346696,94429360,0,0,186,70589,8476,13360,2,1,95,2,0
3410,0,0,4284,387460,346696,94403992,0,0,601,40828,8229,15266,2,1,96,1,0
3420,0,0,4284,367612,346696,94404352,0,0,364,20,6962,14029,2,1,97,0,0
3430,0,1,4284,349724,346696,94424696,0,0,247,38172,7292,12856,2,1,97,1,0
3440,1,1,4284,367312,346696,94403808,0,0,256,79145,8788,15079,2,2,95,2,0
3450,1,0,4284,361780,346696,94396304,0,0,460,1382,7904,15100,2,1,97,0,0
3460,5,0,4284,323932,346696,94419744,0,0,54,10,7759,13440,2,1,97,0,0
3470,1,1,4284,321764,346696,94443200,0,0,92,82381,8918,16685,2,1,95,2,0
3480,1,0,4284,374744,346696,94383616,0,0,244,41999,8052,14468,2,1,95,1,0
3490,0,0,4284,352984,346696,94388448,0,0,176,12,6888,13368,2,1,97,0,0
3500,0,0,4284,355924,346696,94430968,0,0,327,59,7341,14291,2,1,97,0,0
3510,1,0,4284,362932,346696,94387712,0,0,171,111560,7759,14619,2,2,94,3,0
3520,1,0,4284,353376,346696,94411280,0,0,200,3220,8326,15069,2,1,97,0,0
3530,0,0,4284,317780,346696,94431152,0,0,384,47,8515,16254,2,1,97,0,0
3540,0,0,4284,311688,346696,94438640,0,0,103,24,8096,14636,2,2,97,0,0
3550,1,0,4284,315572,346696,94430624,0,0,323,119280,8456,14507,2,1,94,3,0
3560,1,0,4284,342736,346696,94401600,0,0,176,38412,7792,14483,2,2,95,1,0
3570,2,0,4284,338644,346696,94423448,0,0,286,30,8606,18055,2,2,96,0,0
3580,4,1,4284,364712,346696,94379056,0,0,331,4009,7925,14294,2,1,97,0,0
3590,4,2,4284,384524,346696,94375560,0,0,242,88177,8247,15069,2,1,95,3,0
3600,0,0,4284,371368,346696,94412640,0,0,0,36666,7479,14759,2,1,96,1,0
3610,3,0,4284,366812,346696,94378896,0,0,73,25,8325,14588,2,2,97,0,0
3620,0,0,4284,346560,346696,94396192,0,0,499,12975,7782,14842,2,1,97,0,0
3630,1,1,4284,324364,346696,94422400,0,0,124,68190,7433,13670,2,2,95,2,0
3640,0,0,4284,342976,346696,94391888,0,0,314,35447,9242,15603,2,2,95,2,0
3650,0,0,4284,335376,346696,94407744,0,0,166,13474,7800,14428,2,2,96,0,0
3660,2,2,4284,353796,346696,94456384,0,0,318,39658,7779,14750,2,1,97,1,0
3670,0,0,4284,341476,346696,94425976,0,0,373,70116,8530,15655,2,2,94,3,0
3680,0,3,4284,351252,346696,94388848,0,0,441,15282,7773,13123,2,2,96,1,0
3690,1,0,4284,315196,346696,94434512,0,0,142,20,8222,15257,2,1,97,0,0
3700,5,0,4284,353808,346696,94382024,0,0,311,43134,8120,13863,2,2,96,1,0
3710,4,0,4284,346284,346696,94364744,0,0,288,68647,7830,13158,2,1,95,2,0
3720,1,0,4284,345600,346696,94399616,0,0,95,71,7183,13703,2,1,97,0,0
3730,2,0,4284,321440,346696,94452816,0,0,651,90,6548,13053,2,1,97,0,0
3740,2,1,4284,351844,346696,94433240,0,0,266,71044,7484,13071,2,1,95,2,0
3750,1,0,4284,332920,346696,94410832,0,0,407,39524,7285,13803,2,1,95,2,0
3760,0,0,4284,322620,346696,94414096,0,0,399,110,7446,14253,2,1,97,0,0
3770,0,0,4284,332880,346696,94403192,0,0,153,41436,6592,11977,1,1,97,1,0
3780,0,0,4284,319080,346696,94420960,0,0,205,72085,8248,16267,2,2,95,2,0
3790,0,0,4284,350360,346696,94424016,0,0,152,54,7450,14533,2,1,97,0,0
3800,0,0,4284,321824,346696,94378640,0,0,262,44,7866,14649,2,2,96,0,0
3810,1,0,4284,336668,346696,94331880,0,0,90,45453,7837,14403,2,1,96,1,0
3820,0,0,4284,320452,346696,94401104,0,0,178,79441,8159,15005,2,1,95,2,0
3830,0,0,4284,329096,346696,94397536,0,0,152,4224,7388,13657,2,1,97,0,0
3840,0,0,4284,356800,346696,94368512,0,0,26,19,6625,12248,2,1,97,0,0
3850,0,2,4284,357964,346696,94418576,0,0,290,76170,7281,13570,2,1,95,2,0
3860,0,0,4284,330316,346696,94417744,0,0,20,35209,7197,15365,2,1,96,1,0
3870,4,0,4284,344356,346696,94390944,0,0,449,32,6498,11569,1,1,97,0,0
3880,3,0,4284,342412,346696,94428576,0,0,527,35110,8141,14240,2,1,96,1,0
3890,2,1,4284,375876,346700,94406096,0,0,121,55845,7429,14625,2,1,96,1,0
3900,1,0,4284,349780,346700,94417808,0,0,396,10794,8617,15007,2,2,96,0,0
3910,3,0,4284,328036,346700,94441424,0,0,420,15929,7330,13726,2,1,97,0,0
3920,1,0,4284,341572,346700,94406592,0,0,121,72692,7688,15190,2,1,95,2,0
3930,0,0,4284,342312,346700,94459040,0,0,197,30249,7021,14223,2,1,96,1,0
3940,0,0,4284,349360,346700,94385200,0,0,99,12538,8274,14124,2,2,96,0,0
3950,2,0,4284,340956,346700,94392136,0,0,336,33386,8163,14048,2,1,96,1,0
3960,0,0,4284,317912,346700,94440720,0,0,424,40694,7603,14199,2,1,96,1,0
3970,0,0,4284,349900,346700,94402280,0,0,401,40606,7511,13891,2,1,97,1,0
3980,0,0,4284,336892,346700,94403568,0,0,104,39,8032,15548,2,1,97,0,0
3990,0,1,4284,323156,346700,94418056,0,0,300,63198,8491,14635,2,1,95,1,0
4000,0,0,4284,342876,346700,94457280,0,0,268,52230,7108,14133,2,1,95,2,0
4010,0,0,4284,342376,346700,94409488,0,0,225,43,7388,13541,2,1,97,0,0
4020,0,0,4284,335492,346700,94416560,0,0,278,23466,7475,13973,2,1,97,0,0
4030,1,0,4284,323516,346700,94457360,0,0,239,42706,7608,14065,2,1,96,1,0
4040,8,0,4284,321196,346700,94442432,0,0,92,43285,7787,16423,2,2,95,2,0
4050,2,0,4284,339088,346700,94402128,0,0,80,23205,7238,13049,2,2,96,0,0
4060,2,1,4284,346848,346700,94386896,0,0,184,11744,7766,14377,2,1,97,0,0
4070,0,1,4284,354552,346700,94361648,0,0,520,76547,8071,13878,2,2,94,2,0
4080,1,0,4284,320820,346700,94433288,0,0,267,25890,8200,14260,2,1,96,1,0
4090,0,0,4284,323284,346700,94381280,0,0,324,44,8059,14506,2,1,97,0,0
4100,0,0,4284,325592,346700,94395912,0,0,362,52911,8295,15835,2,1,96,2,0
4110,3,1,4284,343492,346700,94404512,0,0,587,32297,7528,13851,2,1,96,1,0
4120,0,0,4284,327348,346700,94400904,0,0,60,30659,7667,13585,2,1,96,1,0
4130,0,2,4284,328716,346700,94369600,0,0,164,36194,8437,15000,2,1,96,1,0
4140,0,0,4284,343280,346700,94382960,0,0,279,13670,8013,14151,2,1,97,0,0
4150,1,0,4284,351500,346700,94408056,0,0,289,55879,8454,15637,2,1,95,2,0
4160,0,0,4284,319224,346700,94466160,0,0,382,31,7086,14721,2,1,97,0,0
4170,0,0,4284,331904,346696,94407984,0,0,130,59210,8219,16262,2,1,95,1,0
4180,1,1,4284,337604,346696,94415104,0,0,294,56727,7955,15761,2,1,95,2,0
4190,1,0,4284,322832,346696,94441744,0,0,288,1625,7658,14803,2,1,97,0,0
4200,0,0,4284,311680,346696,94443872,0,0,346,13367,7878,14608,2,1,97,0,0
4210,0,0,4284,347636,346696,94368288,0,0,208,41880,8362,13868,2,2,95,2,0
4220,0,0,4284,320076,346696,94433328,0,0,308,64630,7715,14906,2,1,95,2,0
4230,1,0,4284,329160,346696,94447760,0,0,434,12854,7055,15054,2,1,97,0,0
4240,0,0,4284,344612,346696,94398576,0,0,306,37394,8364,15089,2,1,96,1,0
4250,1,1,4284,353636,346696,94411240,0,0,545,25394,7384,14291,2,1,97,0,0
4260,1,0,4284,321132,346696,94453168,0,0,453,33937,7773,14704,2,1,96,1,0
4270,1,3,4284,316480,346696,94428272,0,0,288,48100,8031,15509,2,1,96,1,0
4280,4,0,4284,346204,346696,94420288,0,0,360,12372,6898,14405,2,1,96,1,0
4290,1,0,4284,338124,346696,94413760,0,0,648,58656,7916,14676,2,1,96,1,0
4300,2,0,4284,328660,346696,94361520,0,0,481,11799,8576,16025,2,1,97,0,0
4310,1,0,4284,322208,346696,94394984,0,0,196,41997,8714,15099,2,1,96,1,0
4320,13,0,4284,339136,346696,94386424,0,0,601,13010,7896,15119,2,1,97,0,0
4330,3,0,4284,351128,346696,94392016,0,0,353,61426,7849,15062,2,1,95,2,0
4340,0,0,4284,350172,346700,94442256,0,0,336,37669,7245,13646,2,1,96,1,0
4350,1,0,4284,349588,346700,94450272,0,0,335,13225,7144,14248,2,1,97,0,0
4360,1,2,4284,333216,346700,94448176,0,0,152,31783,7811,14895,2,1,96,1,0
4370,0,0,4284,339928,346700,94459056,0,0,559,22444,6979,12986,2,1,97,1,0
4380,2,0,4284,333556,346700,94419376,0,0,580,52329,7421,14114,2,1,96,1,0
4390,0,0,4284,394144,346700,94381840,0,0,98,36,6954,13631,2,1,97,0,0
4400,3,0,4284,321756,346700,94433464,0,0,384,47854,7367,14367,2,1,95,2,0
4410,1,0,4284,314776,346700,94419248,0,0,447,40810,7340,12429,2,1,97,1,0
4420,0,0,4284,345712,346700,94450048,0,0,294,13356,6876,12960,1,1,97,0,0
4430,0,2,4284,333500,346700,94469024,0,0,321,31934,6821,13176,2,1,97,0,0
4440,0,0,4284,321600,346700,94446576,0,0,550,19822,6697,13010,1,1,96,1,0
4450,0,0,4284,340080,346700,94387896,0,0,285,48363,7001,12315,2,1,96,1,0
4460,0,0,4284,319732,346700,94412032,0,0,340,35,7163,12587,2,1,97,0,0
4470,0,0,4284,327128,346700,94404624,0,0,2,50636,7011,12321,1,1,96,1,0
4480,0,2,4284,343836,346700,94397608,0,0,238,54020,7562,14169,2,1,96,1,0
4490,0,0,4284,321156,346700,94401168,0,0,308,208,6341,11381,1,1,97,0,0
4500,1,1,4284,338944,346700,94389336,0,0,423,13054,7506,14608,2,1,97,0,0
4510,1,0,4284,352228,346700,94419880,0,0,183,48134,6320,11469,1,1,96,1,0
4520,3,0,4284,345552,346700,94383808,0,0,447,40197,7600,14682,2,1,95,1,0
4530,0,0,4284,337200,346700,94361288,0,0,205,39,7280,13210,2,1,97,0,0
4540,1,2,4284,331208,346700,94403040,0,0,174,62039,7014,11756,1,1,95,2,0
4550,0,0,4284,340416,346700,94420304,0,0,420,40121,7012,14850,2,1,95,2,0
4560,0,0,4284,334920,346700,94403088,0,0,37,38,7114,13209,2,1,97,0,0
4570,1,1,4284,346900,346704,94417152,0,0,313,43457,7525,13189,2,1,96,1,0
4580,1,0,4284,313828,346704,94460480,0,0,388,17582,6286,12869,1,1,97,0,0
4590,0,0,4284,316508,346704,94411480,0,0,364,42087,6494,11668,1,1,96,2,0
4600,0,0,4284,327404,346704,94402688,0,0,254,22290,7095,13365,2,1,97,0,0
4610,0,0,4284,363720,346708,94399864,0,0,268,25250,7369,13412,2,1,97,0,0
4620,1,0,4284,364264,346708,94385664,0,0,334,51067,6738,13110,2,1,95,2,0
4630,0,0,4284,349780,346708,94409144,0,0,288,54,5846,11492,1,1,98,0,0
4640,0,1,4284,348296,346708,94366160,0,0,654,52894,7735,13786,2,1,96,1,0
4650,0,0,4284,334952,346708,94381472,0,0,578,12819,8198,15673,2,1,97,0,0
4660,2,1,4284,333288,346712,94425024,0,0,262,36860,6246,11685,1,1,97,1,0
4670,4,0,4284,345464,346712,94398944,0,0,415,26881,6924,15351,2,1,96,1,0
4680,2,0,4284,341288,346712,94376064,0,0,342,28651,7182,13711,2,1,97,1,0
4690,0,0,4284,348680,346712,94394096,0,0,85,54833,7394,13862,2,2,96,1,0
4700,0,0,4284,348516,346712,94379008,0,0,223,20,6837,13270,2,1,97,0,0
4710,4,0,4284,324040,346712,94403184,0,0,394,53880,6978,13104,2,1,96,1,0
4720,2,1,4284,314544,346712,94447872,0,0,164,25154,6391,12494,2,1,97,0,0
4730,1,0,4284,329072,346716,94409840,0,0,224,23857,6086,12270,1,1,96,1,0
4740,1,0,4284,333144,346716,94427664,0,0,303,23746,6089,12427,1,1,97,0,0
4750,2,0,4284,355768,346716,94384552,0,0,454,35110,6659,11597,1,1,96,1,0
4760,0,0,4284,346048,346716,94381240,0,0,150,32610,7660,13746,2,1,96,1,0
4770,0,0,4284,314932,346716,94470056,0,0,605,14,6290,11922,1,1,97,0,0
4780,0,0,4284,337816,346720,94425152,0,0,91,48884,6119,11726,1,1,97,1,0
4790,0,1,4284,351716,346720,94390240,0,0,730,43267,7722,14358,2,2,95,1,0
4800,0,0,4284,331584,346720,94416576,0,0,199,21,6665,13142,2,1,97,0,0
4810,0,1,4284,317996,346720,94418888,0,0,216,29075,7269,13530,2,1,97,0,0
4820,0,0,4284,319876,346720,94434296,0,0,125,37145,6514,11926,1,2,96,1,0
4830,1,0,4284,351332,346720,94393440,0,0,331,38477,7409,14217,2,2,95,1,0
4840,1,2,4284,342760,346720,94425472,0,0,524,17570,7150,14674,2,1,97,0,0
4850,0,0,4284,376976,346720,94394816,0,0,964,48560,7933,16773,2,1,95,2,0
4860,1,0,4284,350116,346720,94389168,0,0,549,38056,7580,13688,2,1,96,1,0
4870,1,0,4284,318168,346720,94443768,0,0,144,28,7160,12877,2,1,97,0,0
4880,1,0,4284,318692,346720,94410720,0,0,114,65470,7758,14089,2,1,95,2,0
4890,1,0,4284,334480,346720,94396664,0,0,253,23203,6618,11456,1,1,97,1,0
4900,1,0,4284,352124,346720,94399728,0,0,290,12247,7089,13096,2,2,97,0,0
4910,1,0,4284,348544,346720,94362128,0,0,154,18,7099,13391,2,1,97,0,0
4920,0,0,4284,349292,346724,94384952,0,0,116,89788,7157,14318,1,1,94,3,0
4930,0,0,4284,353452,346720,94406992,0,0,70,13688,5992,11333,1,1,98,0,0
4940,1,0,4284,352032,346720,94387904,0,0,407,14,6206,12294,1,1,97,0,0
4950,0,2,4284,339512,346720,94383224,0,0,63,48489,8353,12319,2,2,96,1,0
4960,2,0,4284,341916,346720,94405360,0,0,268,46422,6658,12673,1,1,95,2,0
4970,0,0,4284,321412,346720,94425256,0,0,36,14,6100,10928,1,1,97,0,0
4980,1,0,4284,336616,346720,94407072,0,0,345,35,6561,12405,1,1,97,0,0
4990,0,0,4284,336876,346724,94423264,0,0,421,93325,8468,14701,2,1,94,3,0
5000,1,0,4284,342848,346724,94409104,0,0,118,1620,7354,13435,2,1,97,0,0
5010,0,0,4284,340612,346724,94410584,0,0,695,42,6910,12320,1,1,97,0,0
5020,3,2,4284,330436,346740,94423680,0,0,469,33851,6782,11545,1,1,97,1,0
5030,0,0,4284,340596,346740,94428696,0,0,401,72241,7494,13042,2,1,95,3,0
5041,1,0,4284,346632,346740,94377280,0,0,262,1871,6837,13342,2,1,97,0,0
5051,1,0,4284,342900,346740,94397968,0,0,575,26,7836,13254,2,1,97,0,0
5061,4,1,4284,358580,346744,94401432,0,0,176,83708,7222,12774,2,1,96,2,0
5071,0,0,4284,358992,346744,94404840,0,0,723,25287,6213,10921,1,1,96,2,0
5081,2,0,4284,343620,346744,94447704,0,0,213,26,5785,10497,1,1,98,0,0
5091,0,0,4284,383216,346744,94383768,0,0,177,9214,6792,13269,2,1,97,0,0
5101,1,0,4284,372040,346744,94369528,0,0,98,72376,5958,10308,1,1,96,2,0
5111,0,0,4284,334588,346744,94393880,0,0,91,11346,5941,11370,1,1,97,0,0
5121,0,0,4284,336492,346744,94421376,0,0,297,11417,6805,12253,1,1,97,0,0
5131,0,1,4284,320252,346744,94426816,0,0,281,46951,7257,12797,1,1,96,1,0
5141,1,0,4284,332828,346744,94427440,0,0,301,28088,6042,11085,1,1,96,1,0
5151,2,0,4284,341984,346744,94420384,0,0,738,12,6861,13962,2,1,98,0,0
5161,0,0,4284,332236,346744,94420000,0,0,221,13322,5736,10403,1,1,98,0,0
5171,4,0,4284,322964,346744,94435120,0,0,560,68332,6708,12224,1,1,95,3,0
5181,0,1,4284,340888,346744,94426736,0,0,39,12160,5436,10087,1,1,98,0,0
5191,0,0,4284,348076,346744,94431040,0,0,396,9919,6210,10699,1,1,98,0,0
5201,0,2,4284,322816,346744,94395408,0,0,345,55261,7480,12573,2,2,95,2,0
5211,0,0,4284,337092,346748,94399432,0,0,169,20230,6637,13051,1,1,97,0,0
5221,0,0,4284,358140,346748,94413312,0,0,153,12,6136,10831,1,1,98,0,0
5231,2,0,4284,367376,346748,94401440,0,0,536,12586,6260,12228,1,1,97,0,0
5241,0,0,4284,377336,346748,94358672,0,0,197,81218,6153,11299,1,1,95,2,0
5251,0,0,4284,326304,346748,94426776,0,0,156,2411,6781,12742,2,1,97,0,0
5261,3,0,4284,351468,346748,94414968,0,0,209,9534,6144,11649,1,1,97,0,0
5271,0,1,4284,356140,346748,94398944,0,0,261,66158,6650,12119,1,1,96,2,0
5281,1,0,4284,325912,346748,94415280,0,0,264,16998,5473,10416,1,1,97,1,0
5291,0,0,4284,348280,346748,94393696,0,0,202,11571,7180,13178,2,1,97,0,0
5301,0,0,4284,334760,346748,94431792,0,0,221,34,6321,12224,1,1,97,0,0
5311,0,2,4284,316160,346748,94423224,0,0,342,68986,7215,13834,2,2,95,2,0
5321,0,0,4284,325716,346748,94424392,0,0,256,11083,6087,11453,1,1,97,0,0
5331,0,0,4284,346536,346748,94411648,0,0,96,12824,6318,11953,1,1,97,0,0
5341,0,1,4284,343592,346748,94416448,0,0,284,67278,6816,11424,1,1,95,2,0
5351,1,0,4284,324904,346748,94430856,0,0,193,20027,6223,12881,1,1,97,0,0
5361,0,0,4284,376852,346748,94384104,0,0,241,9517,6277,11442,1,1,97,1,0
5371,1,0,4284,337500,346748,94414536,0,0,324,25,6195,11651,1,1,97,0,0
5381,0,0,4284,333756,346748,94393912,0,0,414,66276,7308,15348,2,1,95,2,0
5391,1,0,4284,317340,346748,94436552,0,0,124,11185,6440,12463,1,1,98,0,0
5401,0,0,4284,353688,346748,94415464,0,0,120,11662,6184,11166,1,1,97,0,0
5411,0,0,4284,326260,346748,94455968,0,0,436,68369,5810,10980,1,1,96,2,0
5421,2,0,4284,321732,346748,94471520,0,0,243,9971,6254,10985,1,1,98,0,0
5431,1,0,4284,331908,346748,94430432,0,0,509,11197,6033,10767,1,1,97,0,0
5441,1,1,4284,343220,346748,94386832,0,0,138,11288,6503,12290,1,1,97,0,0
5451,0,0,4284,324344,346748,94416936,0,0,230,65143,6258,10535,1,2,95,2,0
5461,0,0,4284,360156,346748,94364800,0,0,192,10778,6866,13075,2,2,97,0,0
5471,1,0,4284,355108,346748,94324720,0,0,108,42,6680,11862,1,2,97,0,0
5481,0,1,4284,328924,346748,94418448,0,0,168,77990,6162,12019,1,1,95,2,0
5491,4,0,4284,337964,346748,94389360,0,0,192,4141,6841,13005,1,2,97,0,0
5501,0,0,4284,322636,346748,94411144,0,0,304,8472,6885,13680,2,1,97,0,0
5511,1,0,4284,310412,346748,94427840,0,0,533,25,6625,12072,1,1,98,0,0
5521,0,0,4284,344488,346748,94388872,0,0,218,83314,6914,11577,1,1,94,3,0
5531,0,0,4284,327672,346748,94414448,0,0,214,10183,6602,11979,1,2,97,0,0
5541,0,0,4284,315136,346748,94440464,0,0,422,82,6232,12576,1,1,97,0,0
5551,2,0,4284,321848,346748,94438992,0,0,459,61230,6534,12185,1,1,96,2,0
5561,0,0,4284,353956,346748,94380384,0,0,471,34122,6883,11414,1,1,96,1,0
5571,0,0,4284,342692,346748,94405184,0,0,468,23,6542,12477,1,1,97,0,0
5581,2,0,4284,333336,346748,94418384,0,0,151,24446,6804,12578,1,1,97,0,0
5591,1,0,4284,328592,346748,94413488,0,0,334,59288,7788,14754,2,2,95,2,0
5601,0,0,4284,346112,346748,94404224,0,0,81,11405,6079,11639,1,1,97,0,0
5611,0,0,4284,320616,346748,94429568,0,0,464,11421,5738,10954,1,1,98,0,0
5621,3,2,4284,325920,346748,94417424,0,0,288,45313,6784,12871,1,1,96,1,0
5631,1,0,4284,345464,346748,94415712,0,0,534,37962,7464,14806,2,1,96,1,0
5641,3,0,4284,322084,346748,94393016,0,0,104,23,6833,13516,2,1,97,0,0
5651,1,0,4284,333028,346748,94408816,0,0,276,24766,6551,12201,1,1,97,1,0
5661,1,0,4284,359620,346748,94383952,0,0,780,76561,7343,12438,1,2,94,3,0
5671,2,1,4284,336416,346748,94415040,0,0,545,1570,6461,10996,1,1,97,0,0
5681,0,0,4284,329384,346748,94430336,0,0,99,18678,5794,11161,1,1,98,0,0
5691,1,1,4284,366596,346748,94386848,0,0,296,28500,6754,11332,1,1,97,1,0
5701,0,0,4284,349648,346748,94411168,0,0,386,36469,6112,10919,1,1,96,1,0
5711,3,0,4284,365212,346748,94395144,0,0,506,12383,5812,11516,1,1,97,0,0
5721,3,0,4284,366640,346748,94359344,0,0,203,10194,5976,11065,1,1,97,0,0
5731,1,0,4284,359584,346748,94327256,0,0,170,57015,6526,11846,1,2,96,1,0
5741,0,0,4284,336516,346748,94402336,0,0,399,10697,5363,9993,1,1,98,0,0
5751,1,0,4284,343132,346748,94418008,0,0,360,21793,6272,11675,1,1,97,0,0
5761,0,1,4284,324544,346748,94434688,0,0,191,49742,6279,11462,1,1,97,1,0
5771,0,0,4284,375436,346748,94409336,0,0,464,11723,6569,11475,1,1,97,0,0
5781,2,0,4284,338032,346748,94413664,0,0,220,11021,6419,11069,1,1,97,0,0
5791,1,0,4284,361180,346748,94402832,0,0,276,11728,7503,12999,2,1,97,0,0
5801,0,0,4284,372856,346748,94408432,0,0,290,71270,6232,12875,1,1,95,2,0
5811,0,1,4284,352204,346748,94413296,0,0,595,11825,6928,12990,2,1,97,0,0
5821,1,1,4284,329056,346748,94430928,0,0,376,11239,6408,11818,1,1,97,1,0
5831,1,0,4284,392872,346748,94360240,0,0,229,56489,6833,12169,1,1,95,2,0
5841,0,0,4284,373816,346748,94358280,0,0,416,14072,6757,13103,2,1,97,0,0
5851,0,2,4284,335612,346748,94388256,0,0,386,24257,6687,12402,1,1,97,0,0
5861,2,0,4284,381864,346748,94393576,0,0,280,11373,6194,11605,1,1,97,0,0
5871,1,0,4284,332796,346748,94368800,0,0,474,54326,7123,13500,2,2,96,1,0
5881,1,0,4284,331864,346748,94442552,0,0,304,9519,5600,9780,1,1,98,0,0
5891,1,0,4284,350668,346748,94404280,0,0,422,20174,5936,10982,1,1,98,0,0
5901,0,0,4284,334108,346748,94418768,0,0,360,43453,6265,11466,1,1,96,2,0
5911,1,0,4284,333724,346748,94431280,0,0,424,11378,6018,11428,1,1,98,0,0
5921,3,0,4284,348304,346748,94409056,0,0,166,20906,6564,12159,1,1,97,0,0
5931,4,0,4284,350556,346748,94375280,0,0,559,53928,7412,13251,2,1,96,1,0
5941,2,0,4284,320864,346748,94431712,0,0,140,12948,6102,11744,1,1,97,0,0
5951,2,0,4284,342396,346748,94406880,0,0,551,11938,6370,12111,1,1,97,0,0
5961,0,1,4284,336616,346748,94382112,0,0,399,21758,6394,11690,1,1,97,0,0
5971,1,0,4284,352748,346748,94407616,0,0,136,58612,6844,11681,1,1,96,1,0
5981,0,0,4284,321984,346748,94418192,0,0,678,10713,7386,14510,2,1,97,0,0
5991,0,0,4284,333284,346748,94424192,0,0,150,23637,6622,12438,2,1,97,0,0
6001,0,0,4284,342176,346748,94415288,0,0,234,48373,6570,12756,1,1,96,2,0
6011,0,0,4284,321896,346748,94413936,0,0,640,12780,6118,11893,1,2,97,0,0
6021,0,0,4284,364088,346748,94408600,0,0,425,23931,6298,12718,1,1,97,0,0
6031,1,1,4284,354488,346748,94383072,0,0,497,49192,6856,12242,1,1,96,1,0
6041,2,0,4284,364796,346748,94344992,0,0,168,17581,6929,12803,2,2,96,1,0
6051,2,1,4284,326196,346748,94400032,0,0,286,12057,6087,10974,1,1,97,0,0
6061,0,0,4284,330464,346748,94421744,0,0,252,23681,6024,11557,1,2,96,1,0
6071,0,0,4284,346356,346748,94405792,0,0,253,53448,6404,11971,1,2,96,1,0
6081,1,0,4284,372396,346748,94354632,0,0,327,11690,6721,11825,1,1,97,0,0
6091,1,0,4284,331884,346748,94401712,0,0,95,22193,6500,11630,1,1,97,0,0
6101,0,0,4284,333904,346748,94411024,0,0,397,45108,6529,12037,1,1,96,1,0
6111,1,0,4284,321440,346748,94421056,0,0,185,13329,5869,10543,1,1,97,0,0
6121,0,0,4284,332232,346748,94418128,0,0,560,19172,6776,12516,1,1,97,0,0
6131,0,1,4284,355224,346748,94397576,0,0,395,47060,5821,10922,1,1,96,1,0
6141,1,0,4284,347124,346748,94407200,0,0,619,17034,6101,10575,1,1,97,1,0
6151,0,1,4284,321236,346748,94397712,0,0,230,9613,6562,12484,2,1,97,0,0
6161,0,0,4284,333856,346748,94386496,0,0,169,22619,6884,13887,2,1,97,0,0
6171,3,2,4284,353868,346748,94361760,0,0,434,59684,6821,11241,1,1,96,2,0
6181,1,0,4284,346268,346748,94396416,0,0,466,11290,6679,12487,1,1,97,0,0
